introduction nothing:
  m: 0.04
  the: 0.12
  as: 0.04
  yet: 0.16
  only: 0.08
  a: 0.04
  of: 0.04
  business: 0.04
  special: 0.04
  considered: 0.04
  fared: 0.04

not been:
  or: 0.07692307692307693
  an: 0.07692307692307693
  to: 0.07692307692307693
  splashed: 0.07692307692307693
  made: 0.07692307692307693
  accustomed: 0.07692307692307693
  proved: 0.07692307692307693
  materialistic: 0.07692307692307693
  employed: 0.07692307692307693
  backed: 0.07692307692307693
  reformed: 0.07692307692307693
  fully: 0.07692307692307693
  generally: 0.07692307692307693

been or:
  been: 1.0

or been:
  subject: 1.0

the review:
  by: 0.16666666666666666
  of: 0.8333333333333334

review by:
  the: 1.0

nber board:
  of: 1.0

board of:
  directors: 1.0

of directors:
  that: 0.5
  are: 0.25
  to: 0.25

directors that:
  accompanies: 0.5
  uses: 0.5

that accompanies:
  official: 1.0

accompanies official:
  nber: 1.0

official nber:
  publications: 1.0

nber publications:
  by: 1.0

publications by:
  avi: 1.0

by avi:
  goldfarb: 1.0

goldfarb and:
  catherine: 0.06896551724137931
  tucker: 0.6896551724137931
  prince: 0.06896551724137931
  greenstein: 0.13793103448275862
  lederman: 0.034482758620689655

and catherine:
  tucker: 1.0

tucker all:
  rights: 1.0

all rights:
  reserved: 0.75
  to: 0.25

rights reserved:
  short: 1.0

reserved short:
  sections: 1.0

short sections:
  of: 1.0

sections of:
  text: 1.0

of text:
  not: 1.0

text not:
  to: 1.0

to exceed:
  two: 0.75
  the: 0.25

exceed two:
  paragraphs: 1.0

two paragraphs:
  may: 1.0

paragraphs may:
  be: 1.0

be quoted:
  without: 1.0

quoted without:
  explicit: 1.0

without explicit:
  permission: 1.0

explicit permission:
  provided: 1.0

permission provided:
  that: 1.0

provided that:
  full: 0.5
  society: 0.16666666666666666
  there: 0.3333333333333333

that full:
  credit: 1.0

full credit:
  including: 1.0

credit including:
  notice: 0.6666666666666666
  is: 0.3333333333333333

including notice:
  is: 1.0

notice is:
  given: 1.0

is given:
  to: 0.5
  of: 0.125
  there: 0.125
  it: 0.125
  incentives: 0.125

the source:
  digital: 0.125
  the: 0.125
  situation: 0.125
  whence: 0.125
  of: 0.25
  from: 0.125
  personnel: 0.125

source digital:
  economics: 1.0

tucker nber:
  working: 1.0

paper no:
  august: 0.16666666666666666
  hossain: 0.16666666666666666
  april: 0.16666666666666666
  october: 0.16666666666666666
  dye: 0.16666666666666666
  jin: 0.16666666666666666

no august:
  jel: 1.0

august jel:
  no: 1.0

jel no:
  abstract: 1.0

no abstract:
  digital: 0.3333333333333333
  in: 0.6666666666666666

abstract digital:
  technology: 1.0

digital technology:
  is: 0.16666666666666666
  changes: 0.125
  does: 0.041666666666666664
  often: 0.041666666666666664
  and: 0.041666666666666664
  a: 0.041666666666666664
  the: 0.041666666666666664
  led: 0.041666666666666664
  could: 0.041666666666666664
  creates: 0.041666666666666664
  allows: 0.041666666666666664
  it: 0.041666666666666664
  investment: 0.041666666666666664
  spending: 0.041666666666666664
  investments: 0.041666666666666664
  adoption: 0.08333333333333333
  growth: 0.041666666666666664
  evolves: 0.041666666666666664

technology is:
  the: 0.3076923076923077
  a: 0.23076923076923078
  such: 0.07692307692307693
  to: 0.07692307692307693
  reshaping: 0.07692307692307693
  large: 0.07692307692307693
  just: 0.07692307692307693
  uncertain: 0.07692307692307693

the representation:
  of: 1.0

representation of:
  information: 0.6666666666666666
  the: 0.16666666666666666
  a: 0.16666666666666666

of information:
  in: 0.23076923076923078
  and: 0.15384615384615385
  price: 0.038461538461538464
  firms: 0.038461538461538464
  showing: 0.038461538461538464
  flow: 0.038461538461538464
  technology: 0.11538461538461539
  goods: 0.11538461538461539
  mean: 0.038461538461538464
  hurt: 0.038461538461538464
  security: 0.038461538461538464
  journal: 0.038461538461538464
  asymmetry: 0.038461538461538464
  asymmetries: 0.038461538461538464

information in:
  bits: 0.5833333333333334
  the: 0.16666666666666666
  regulated: 0.08333333333333333
  other: 0.08333333333333333
  online: 0.08333333333333333

in bits:
  this: 0.3333333333333333
  emerged: 0.1111111111111111
  began: 0.1111111111111111
  over: 0.1111111111111111
  rather: 0.2222222222222222
  and: 0.1111111111111111

bits this:
  technology: 0.6666666666666666
  reduces: 0.3333333333333333

this technology:
  has: 0.6666666666666666
  is: 0.3333333333333333

technology has:
  reduced: 0.4
  doubtless: 0.2
  caught: 0.2
  its: 0.2

has reduced:
  the: 0.6
  these: 0.2
  a: 0.2

reduced the:
  cost: 0.5
  rate: 0.25
  average: 0.25

the cost:
  of: 0.8461538461538461
  reductions: 0.019230769230769232
  changes: 0.038461538461538464
  difference: 0.019230769230769232
  deposit: 0.019230769230769232
  curve: 0.019230769230769232
  to: 0.038461538461538464

cost of:
  storage: 0.03260869565217391
  transportation: 0.010869565217391304
  reproducing: 0.010869565217391304
  an: 0.021739130434782608
  production: 0.29347826086956524
  products: 0.010869565217391304
  digital: 0.010869565217391304
  zero: 0.010869565217391304
  producing: 0.010869565217391304
  transporting: 0.010869565217391304
  distribution: 0.021739130434782608
  nearby: 0.021739130434782608
  using: 0.021739130434782608
  collecting: 0.010869565217391304
  international: 0.010869565217391304
  communication: 0.010869565217391304
  institutions: 0.010869565217391304
  dictatorship: 0.010869565217391304
  greater: 0.010869565217391304
  some: 0.010869565217391304
  tariffs: 0.010869565217391304
  pp: 0.010869565217391304
  that: 0.010869565217391304
  strikes: 0.010869565217391304
  making: 0.010869565217391304
  carrying: 0.021739130434782608
  relieving: 0.010869565217391304
  indoor: 0.010869565217391304
  the: 0.05434782608695652
  reproduction: 0.021739130434782608
  thus: 0.010869565217391304
  those: 0.010869565217391304
  retail: 0.010869565217391304
  conditions: 0.010869565217391304
  if: 0.010869565217391304
  market: 0.021739130434782608
  such: 0.010869565217391304
  its: 0.010869565217391304
  their: 0.021739130434782608
  incentives: 0.021739130434782608
  changing: 0.010869565217391304
  acquiring: 0.021739130434782608
  employing: 0.010869565217391304
  effort: 0.010869565217391304
  employee: 0.010869565217391304
  a: 0.010869565217391304
  appreciating: 0.010869565217391304
  sterilisation: 0.010869565217391304
  foreign: 0.010869565217391304
  borrowing: 0.010869565217391304

of storage:
  computation: 1.0

storage computation:
  and: 1.0

computation and:
  transmission: 1.0

and transmission:
  of: 1.0

transmission of:
  data: 1.0

of data:
  research: 0.5
  during: 0.16666666666666666
  to: 0.16666666666666666
  information: 0.16666666666666666

data research:
  on: 1.0

research on:
  digital: 0.23076923076923078
  online: 0.07692307692307693
  yelstin: 0.07692307692307693
  coal: 0.07692307692307693
  nuclear: 0.07692307692307693
  some: 0.07692307692307693
  the: 0.3076923076923077
  benefits: 0.07692307692307693

on digital:
  economics: 0.375
  information: 0.125
  markets: 0.125
  price: 0.125
  technology: 0.125
  economy: 0.125

economics examines:
  whether: 1.0

examines whether:
  and: 0.75
  market: 0.25

whether and:
  how: 1.0

how digital:
  technology: 0.6
  communication: 0.2
  technologies: 0.2

technology changes:
  economic: 1.0

changes economic:
  activity: 1.0

review we:
  emphasize: 0.5
  will: 0.5

we emphasize:
  the: 0.5
  how: 0.16666666666666666
  that: 0.16666666666666666
  complexity: 0.16666666666666666

emphasize the:
  reduction: 0.3333333333333333
  key: 0.16666666666666666
  challenges: 0.16666666666666666
  importance: 0.16666666666666666
  value: 0.16666666666666666

the reduction:
  in: 0.8888888888888888
  of: 0.1111111111111111

reduction in:
  five: 0.08333333333333333
  search: 0.25
  verification: 0.08333333333333333
  sales: 0.041666666666666664
  privacy: 0.041666666666666664
  tracking: 0.041666666666666664
  costs: 0.041666666666666664
  the: 0.041666666666666664
  grades: 0.041666666666666664
  disorder: 0.041666666666666664
  flow: 0.041666666666666664
  something: 0.041666666666666664
  productivity: 0.041666666666666664
  return: 0.041666666666666664
  capital: 0.041666666666666664
  domestic: 0.041666666666666664
  public: 0.041666666666666664

in five:
  distinct: 1.0

five distinct:
  economic: 1.0

distinct economic:
  costs: 1.0

economic costs:
  associated: 0.75
  we: 0.25

costs associated:
  with: 1.0

associated with:
  digital: 0.044444444444444446
  digitization: 0.022222222222222223
  search: 0.022222222222222223
  the: 0.2
  being: 0.022222222222222223
  broadband: 0.022222222222222223
  school: 0.022222222222222223
  both: 0.022222222222222223
  it: 0.022222222222222223
  progressively: 0.022222222222222223
  monopolists: 0.022222222222222223
  larger: 0.044444444444444446
  higher: 0.06666666666666667
  poor: 0.022222222222222223
  greater: 0.022222222222222223
  or: 0.022222222222222223
  work: 0.022222222222222223
  acquisition: 0.022222222222222223
  volatile: 0.022222222222222223
  an: 0.044444444444444446
  a: 0.022222222222222223
  increase: 0.022222222222222223
  sizeable: 0.022222222222222223
  credit: 0.022222222222222223
  thai: 0.022222222222222223
  foreign: 0.022222222222222223
  considerable: 0.022222222222222223
  capital: 0.044444444444444446
  inflows: 0.044444444444444446
  what: 0.022222222222222223

with digital:
  economic: 1.0

digital economic:
  activity: 0.8
  literature: 0.2

activity search:
  costs: 1.0

search costs:
  replication: 0.041666666666666664
  lower: 0.020833333333333332
  are: 0.08333333333333333
  search: 0.020833333333333332
  the: 0.020833333333333332
  might: 0.020833333333333332
  were: 0.020833333333333332
  as: 0.041666666666666664
  is: 0.020833333333333332
  make: 0.020833333333333332
  reduced: 0.020833333333333332
  close: 0.020833333333333332
  and: 0.041666666666666664
  ellison: 0.020833333333333332
  affect: 0.08333333333333333
  may: 0.0625
  could: 0.020833333333333332
  variety: 0.020833333333333332
  if: 0.020833333333333332
  generate: 0.020833333333333332
  for: 0.041666666666666664
  that: 0.020833333333333332
  in: 0.041666666666666664
  lead: 0.020833333333333332
  have: 0.020833333333333332
  fell: 0.020833333333333332
  combined: 0.041666666666666664
  facilitate: 0.020833333333333332
  enable: 0.020833333333333332
  provide: 0.020833333333333332
  to: 0.020833333333333332
  on: 0.041666666666666664
  or: 0.020833333333333332

costs replication:
  costs: 1.0

replication costs:
  transportation: 0.6666666666666666
  lower: 0.3333333333333333

costs transportation:
  costs: 1.0

transportation costs:
  tracking: 0.125
  lower: 0.0625
  for: 0.125
  related: 0.0625
  could: 0.0625
  consumers: 0.0625
  of: 0.1875
  are: 0.125
  have: 0.0625
  the: 0.0625
  or: 0.0625

costs tracking:
  costs: 1.0

tracking costs:
  and: 0.15384615384615385
  lower: 0.07692307692307693
  more: 0.07692307692307693
  the: 0.07692307692307693
  enable: 0.15384615384615385
  has: 0.15384615384615385
  make: 0.07692307692307693
  online: 0.07692307692307693
  have: 0.07692307692307693
  with: 0.07692307692307693

costs and:
  verification: 0.09523809523809523
  benefits: 0.23809523809523808
  multiple: 0.047619047619047616
  low: 0.047619047619047616
  find: 0.047619047619047616
  the: 0.09523809523809523
  longer: 0.047619047619047616
  products: 0.047619047619047616
  differential: 0.047619047619047616
  capital: 0.047619047619047616
  change: 0.047619047619047616
  stigma: 0.047619047619047616
  ownership: 0.047619047619047616
  returns: 0.047619047619047616
  volatility: 0.047619047619047616

and verification:
  costs: 0.6
  has: 0.2
  these: 0.2

verification costs:
  avi: 0.08333333333333333
  digital: 0.08333333333333333
  search: 0.08333333333333333
  hagiu: 0.08333333333333333
  discussed: 0.08333333333333333
  the: 0.08333333333333333
  builds: 0.08333333333333333
  from: 0.08333333333333333
  in: 0.08333333333333333
  further: 0.08333333333333333
  and: 0.08333333333333333
  fall: 0.08333333333333333

costs avi:
  goldfarb: 1.0

goldfarb rotman:
  school: 1.0

rotman school:
  of: 1.0

of management:
  university: 0.020833333333333332
  main: 0.010416666666666666
  science: 0.010416666666666666
  cambridge: 0.010416666666666666
  working: 0.010416666666666666
  freund: 0.010416666666666666
  hui: 0.010416666666666666
  littauer: 0.010416666666666666
  i: 0.010416666666666666
  in: 0.03125
  they: 0.010416666666666666
  which: 0.0625
  or: 0.010416666666666666
  are: 0.0625
  with: 0.03125
  yet: 0.010416666666666666
  it: 0.010416666666666666
  got: 0.03125
  that: 0.03125
  can: 0.041666666666666664
  of: 0.10416666666666667
  machines: 0.010416666666666666
  thus: 0.010416666666666666
  the: 0.020833333333333332
  these: 0.010416666666666666
  book: 0.010416666666666666
  he: 0.020833333333333332
  rowed: 0.010416666666666666
  by: 0.010416666666666666
  unless: 0.010416666666666666
  according: 0.010416666666666666
  there: 0.010416666666666666
  than: 0.020833333333333332
  ment: 0.010416666666666666
  tend: 0.010416666666666666
  on: 0.020833333333333332
  different: 0.010416666666666666
  will: 0.010416666666666666
  farmer: 0.010416666666666666
  amounting: 0.010416666666666666
  such: 0.010416666666666666
  equal: 0.010416666666666666
  regard: 0.010416666666666666
  secondly: 0.010416666666666666
  is: 0.03125
  so: 0.010416666666666666
  between: 0.010416666666666666
  and: 0.010416666666666666
  from: 0.010416666666666666
  bear: 0.010416666666666666
  therefore: 0.010416666666666666
  as: 0.010416666666666666
  one: 0.010416666666666666
  economics: 0.010416666666666666
  normal: 0.010416666666666666
  l: 0.010416666666666666
  industrial: 0.010416666666666666
  massachusetts: 0.020833333333333332

management university:
  of: 1.0

university of:
  toronto: 0.18181818181818182
  minnesota: 0.09090909090909091
  chicago: 0.2727272727272727
  california: 0.09090909090909091
  pennsylvania: 0.030303030303030304
  michigan: 0.06060606060606061
  virginia: 0.030303030303030304
  maryland: 0.06060606060606061
  rochester: 0.030303030303030304
  zurich: 0.030303030303030304
  massachusetts: 0.030303030303030304
  washington: 0.030303030303030304
  exeter: 0.030303030303030304
  illinois: 0.030303030303030304

of toronto:
  george: 0.16666666666666666
  and: 0.16666666666666666
  evans: 0.16666666666666666
  forman: 0.16666666666666666
  goldfarb: 0.16666666666666666
  mcknight: 0.16666666666666666

toronto george:
  street: 1.0

george street:
  toronto: 1.0

street toronto:
  on: 1.0

toronto on:
  canada: 1.0

on canada:
  and: 1.0

canada and:
  nber: 1.0

and nber:
  agoldfarb: 0.125
  cetucker: 0.125
  eglaeser: 0.125
  and: 0.125
  andrei: 0.125
  ashleifer: 0.125
  lazear: 0.125
  pauloyer: 0.125

nber agoldfarb:
  catherine: 1.0

agoldfarb catherine:
  tucker: 1.0

tucker mit:
  sloan: 1.0

mit sloan:
  school: 1.0

sloan school:
  of: 1.0

management main:
  street: 1.0

main street:
  cambridge: 1.0

street cambridge:
  ma: 1.0

ma and:
  nber: 0.6666666666666666
  research: 0.3333333333333333

nber cetucker:
  digital: 1.0

cetucker digital:
  economics: 1.0

avi catherine:
  july: 1.0

catherine july:
  abstract: 1.0

july abstract:
  digital: 1.0

costs digital:
  technology: 1.0

this reduces:
  the: 1.0

reduces the:
  cost: 0.2
  quality: 0.2
  estimated: 0.2
  incentives: 0.2
  rate: 0.2

activity understanding:
  the: 1.0

understanding the:
  effects: 0.08333333333333333
  literature: 0.08333333333333333
  economics: 0.08333333333333333
  effect: 0.08333333333333333
  inputs: 0.08333333333333333
  journal: 0.08333333333333333
  digital: 0.16666666666666666
  determinants: 0.08333333333333333
  diverse: 0.08333333333333333
  supply: 0.08333333333333333
  macro: 0.08333333333333333

the effects:
  of: 0.8947368421052632
  on: 0.02631578947368421
  which: 0.07894736842105263

effects of:
  digital: 0.03571428571428571
  lower: 0.017857142857142856
  these: 0.03571428571428571
  ict: 0.017857142857142856
  music: 0.017857142857142856
  copyright: 0.017857142857142856
  information: 0.017857142857142856
  pay: 0.017857142857142856
  dna: 0.017857142857142856
  uber: 0.017857142857142856
  advertising: 0.07142857142857142
  the: 0.10714285714285714
  an: 0.03571428571428571
  various: 0.03571428571428571
  this: 0.017857142857142856
  concentration: 0.017857142857142856
  competition: 0.017857142857142856
  actual: 0.017857142857142856
  macroeconomic: 0.017857142857142856
  exogenous: 0.017857142857142856
  scale: 0.017857142857142856
  incumbents: 0.017857142857142856
  conditions: 0.017857142857142856
  rivals: 0.017857142857142856
  horizontal: 0.017857142857142856
  increased: 0.017857142857142856
  market: 0.017857142857142856
  regulation: 0.017857142857142856
  institutions: 0.017857142857142856
  favoritism: 0.017857142857142856
  they: 0.017857142857142856
  incentives: 0.017857142857142856
  job: 0.017857142857142856
  unobserved: 0.017857142857142856
  benefits: 0.017857142857142856
  ownership: 0.017857142857142856
  team: 0.017857142857142856
  extrinsic: 0.017857142857142856
  report: 0.017857142857142856
  human: 0.017857142857142856
  and: 0.017857142857142856
  capital: 0.05357142857142857

of digital:
  technology: 0.2727272727272727
  content: 0.045454545454545456
  international: 0.045454545454545456
  goods: 0.13636363636363635
  products: 0.09090909090909091
  public: 0.045454545454545456
  spam: 0.045454545454545456
  information: 0.045454545454545456
  technologies: 0.18181818181818182
  economic: 0.045454545454545456
  marketplace: 0.045454545454545456

technology does:
  not: 1.0

not require:
  fundamentally: 0.3333333333333333
  the: 0.3333333333333333
  that: 0.3333333333333333
